600~700만원 미만,03.의류 · 신발 (원),245366.379,178200,251743.804,188750,231723.625,155000
600~700만원 미만,04.주거 · 수도 · 광열 (원),315062.922,237960,308028.623,235110,330110.879,242450
600~700만원 미만,05.가정용품 · 가사서비스 (원),171678.426,104630,161476.91,106934,193501.778,99850
600~700만원 미만,06.보건 (원),228792.812,114400,216253.99,124800,255616.189,104850
600~700만원 미만,07.교통 (원),571026.175,299667,588335.378,308500,533997.872,264000
600~700만원 미만,08.통신 (원),196639.887,185237,194509.386,181828,201197.511,188997
600~700만원 미만,09.오락 · 문화 (원),309988.671,239874,322812.705,264066,282555.161,185810
600~700만원 미만,10.교육 (원),341516.535,510000,390320.47,511800,237113.878,500000
600~700만원 미만,11.음식 · 숙박 (원),528007.437,473300,540585.987,492800,501099.074,450860
600~700만원 미만,12.기타상품 · 서비스 (원),307816.845,234658,316156.905,238864,289975.568,224289
600~700만원 미만,비소비지출 (원),1344435.799,1194053,1462766.69,1288680,1091299.256,905645
700만원이상,가구원수 (명),3.413,-,3.411,-,3.417,-
700만원이상,가구주연령 (세),51.064,-,49.435,-,54.845,-
700만원이상,가구분포 (%),13.14,-,16.354,-,9.023,-
700만원이상,가계지출 (원),6610750.195,6189510,6802710.883,6382774,6165109.573,5638761
700만원이상,소비지출 (원),4595359.062,4173725,4621895.399,4182957,4533754.418,4104889
700만원이상,01.식료품 · 비주류음료 (원),554058.278,507800,542729.148,499410,580359.082,525670
700만원이상,02.주류 · 담배 (원),35833.475,28730,35890.325,30230,35701.495,25200
700만원이상,03.의류 · 신발 (원),307987.478,223410,306258.973,224210,312000.239,222500
700만원이상,04.주거 · 수도 · 광열 (원),340444.506,261972,327624.824,253133,370205.657,292430
700만원이상,05.가정용품 · 가사서비스 (원),234860.775,131537,237454.458,130990,228839.489,132200
700만원이상,06.보건 (원),289920.747,150200,298131.712,148100,270858.825,153200
700만원이상,07.교통 (원),736376.458,367100,740503.518,369000,726795.405,358500
700만원이상,08.통신 (원),205680.906,187940,202442.222,184028,213199.577,202170
700만원이상,09.오락 · 문화 (원),446908.638,336501,441769.974,332200,458838.148,354622
700만원이상,10.교육 (원),453321.655,591000,481954.301,600000,386850.39,578500
700만원이상,11.음식 · 숙박 (원),627025.732,581500,652215.289,601667,568547.665,489700
700만원이상,12.기타상품 · 서비스 (원),362940.414,277928,354920.655,274258,381558.446,286904
700만원이상,비소비지출 (원),2015391.133,1830200,2180815.484,2029022,1631355.155,1383563
